nlx_154697_8,nlx_154697_8,con_to,Abducens nucleus,,abducens nucleus,UBERON:0002682,FMA:54504,anatomical entity,,labels,birnlex_1366,,
nlx_154697_8,nlx_154697_8,con_to,Accessory olfactory bulb,,accessory olfactory bulb,UBERON:0004069,,anatomical entity,,labels,nlx_anat_20090453,,
nlx_154697_8,nlx_154697_8,con_to,Ammon Horn,,Ammon's horn,UBERON:0001954,FMA:62493,anatomical entity,,synonyms,birnlex_721,,
nlx_154697_8,nlx_154697_8,con_to,Ammon horn,,Ammon's horn,UBERON:0001954,FMA:62493,anatomical entity,,synonyms,birnlex_721,,
nlx_154697_8,nlx_154697_8,con_to,Amygdala,Amygdala,amygdala,UBERON:0001876,FMA:61841,anatomical entity,,labels,birnlex_1241,,
nlx_154697_8,nlx_154697_8,con_to,Anterior hypothalamic area,,Anterior nucleus of hypothalamus,NIFGA:birnlex_1226,,anatomical entity,,synonyms,birnlex_1226,,
nlx_154697_8,nlx_154697_8,con_to,Anterior hypothalamic area,,anterior nucleus of hypothalamus,UBERON:0002634,FMA:62319,anatomical entity,,synonyms,birnlex_1226,,
nlx_154697_8,nlx_154697_8,con_to,Anterior hypothalamic area,,anterior hypothalamic region,UBERON:0002550,FMA:62027,anatomical entity,,synonyms,birnlex_1226,,
nlx_154697_8,nlx_154697_8,con_to,Anterior pretectal nucleus,,anterior pretectal nucleus,UBERON:0034918,,anatomical entity,,labels,nlx_144456,,
nlx_154697_8,nlx_154697_8,con_to,Anterior pretectal nucleus,,olivary pretectal nucleus,UBERON:0002565,FMA:72405,anatomical entity,,synonyms,nlx_144456,,
nlx_154697_8,nlx_154697_8,con_to,Area Postrema,,area postrema,UBERON:0002162,FMA:72607,anatomical entity,,labels,birnlex_2636,,
nlx_154697_8,nlx_154697_8,con_to,Area X,,Area X,NIFGA:birnlex_1379,,anatomical entity,,labels,birnlex_1379,,
nlx_154697_8,nlx_154697_8,con_to,Area X,,area X of ventral lateral nucleus,UBERON:0002687,FMA:62198,anatomical entity,,synonyms,birnlex_1379,,
nlx_154697_8,nlx_154697_8,con_to,Area X,,area X of basal ganglion,UBERON:0035807,,anatomical entity,,synonyms,birnlex_1379,,
nlx_154697_8,nlx_154697_8,con_to,Area postrema,,area postrema,UBERON:0002162,FMA:72607,anatomical entity,,labels,birnlex_2636,,
nlx_154697_8,nlx_154697_8,con_to,Basolateral nucleus of the amygdala,Basolateral nucleus of the amygdala,basal amygdaloid nucleus,UBERON:0002887,FMA:68855,anatomical entity,,synonyms,birnlex_2679,,
nlx_154697_8,nlx_154697_8,con_to,Basolateral nucleus of the amygdala,Basolateral nucleus of the amygdala,basolateral amygdaloid nuclear complex,UBERON:0006107,FMA:84609,anatomical entity,,synonyms,birnlex_2679,,
nlx_154697_8,nlx_154697_8,con_to,Caudoputamen,,Caudoputamen,NIFGA:nlx_anat_100312,,anatomical entity,,labels,nlx_anat_100312,,
nlx_154697_8,nlx_154697_8,con_to,Caudoputamen,,dorsal striatum,UBERON:0005382,FMA:77620,anatomical entity,,synonyms,nlx_anat_100312,,
nlx_154697_8,nlx_154697_8,con_to,Caudoputamen,,caudate-putamen,UBERON:0005383,,anatomical entity,,synonyms,nlx_anat_100312,,
nlx_154697_8,nlx_154697_8,con_to,Cerebellum,,cerebellum,UBERON:0002037,FMA:67944,anatomical entity,,labels,birnlex_1489,,
nlx_154697_8,nlx_154697_8,con_to,DEEP CEREBELLAR NUCLEI,,Deep cerebellar nuclear complex,NIFGA:birnlex_1568,,anatomical entity,,synonyms,birnlex_1568,,
nlx_154697_8,nlx_154697_8,con_to,DEEP CEREBELLAR NUCLEI,,cerebellar nuclear complex,UBERON:0002130,FMA:72249,anatomical entity,,synonyms,birnlex_1568,,
nlx_154697_8,nlx_154697_8,con_to,DEEP CEREBELLAR NUCLEI,,nucleus of cerebellar nuclear complex,UBERON:0008995,FMA:321695,anatomical entity,,synonyms,birnlex_1568,,
nlx_154697_8,nlx_154697_8,con_to,Dentate Gyrus,,dentate gyrus of hippocampal formation,UBERON:0001885,FMA:61922,anatomical entity,,synonyms,birnlex_1178,,
